"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-07-09"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-07-09"
"config.yaml" "e7e44ed67334455abae36a5a710bac71" "site/built/config.yaml" "2025-07-09"
"index.md" "06bbfd5ab0e2353032361b3321342d13" "site/built/index.md" "2025-07-09"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-07-09"
"renv.lock" "596f43e9b053d9406ae2b99e0b5f4060" "site/built/renv.lock" "2025-07-09"
"episodes/introduction.Rmd" "feaacfccab344eb1fa6e702aded97924" "site/built/introduction.md" "2025-07-09"
"episodes/basic-targets.Rmd" "f25fcdf2959c90eab0b181176e729d84" "site/built/basic-targets.md" "2025-07-09"
"episodes/functions.Rmd" "455b7a19e4541c203c2da0292a3ea8d8" "site/built/functions.md" "2025-07-09"
"episodes/cache.Rmd" "98cfc01b9e37749aa6ef1071f97bb034" "site/built/cache.md" "2025-07-09"
"episodes/lifecycle.Rmd" "8ac70fd432230b0773eaff6f52793cbc" "site/built/lifecycle.md" "2025-07-09"
"episodes/organization.Rmd" "74df25779b74013eeb6a8ca7b8934efe" "site/built/organization.md" "2025-07-09"
"episodes/packages.Rmd" "2c0eb6138ea6685a0ee279c89b381bc4" "site/built/packages.md" "2025-07-09"
"episodes/files.Rmd" "b7f4ef83379a58d5c30d8e011e3b2c0d" "site/built/files.md" "2025-07-09"
"episodes/branch.Rmd" "d29307ed1fd00fb60e5a85e4321b99d1" "site/built/branch.md" "2025-07-09"
"episodes/parallel.Rmd" "76e7eb352a5f92f31a8deaf0d3dd7dce" "site/built/parallel.md" "2025-07-09"
"episodes/quarto.Rmd" "6660e3141cd83ddcd2dbb3440f499211" "site/built/quarto.md" "2025-07-09"
"episodes/hpc.Rmd" "d48288ca18446d7b9e42d859d40b8f4f" "site/built/hpc.md" "2025-07-09"
"instructors/instructor-notes.md" "416a0ff4b5a770f1882ad36c0ad978f3" "site/built/instructor-notes.md" "2025-07-09"
"learners/reference.md" "3f06251c1f932e767ae8f22db25eb5a2" "site/built/reference.md" "2025-07-09"
"learners/setup.md" "3aa1b55558ddd4b91eb02380706275f4" "site/built/setup.md" "2025-07-09"
"profiles/learner-profiles.md" "44d8b9d8aca7963e6577e8c67d23eac0" "site/built/learner-profiles.md" "2025-07-09"
"renv/profiles/lesson-requirements/renv.lock" "596f43e9b053d9406ae2b99e0b5f4060" "site/built/renv.lock" "2025-07-09"
